id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
utm_partner_user,access_utm_partner,model_utm_partner,sale_crm_extension.group_marketing,1,1,1,1
utm_partner_chief,access_chief_utm_partner,model_utm_partner,sale_crm_extension.group_chef_service_marketing,1,1,1,1
utm_partner_chief_commercial,access_chief_commercial_utm_partner,model_utm_partner,sale_crm_extension.group_chef_service_commercial,1,0,0,0
utm_diffusion_type_chief_user,access_chief_utm_diffusion_type,model_utm_diffusion_type,sale_crm_extension.group_chef_service_marketing,1,1,1,1
utm_characteristic_chief_user,access_chief_utm_characteristic,model_utm_characteristic,sale_crm_extension.group_chef_service_marketing,1,1,1,1
utm_sub_characteristic_chief_user,access_chief_utm_sub_characteristic,model_utm_sub_characteristic,sale_crm_extension.group_chef_service_marketing,1,1,1,1
utm_info_characteristic_chief_user,access_chief_utm_info_characteristic,model_utm_info_characteristic,sale_crm_extension.group_chef_service_marketing,1,1,1,
utm_region_user,access_utm_region,model_utm_region,sale_crm_extension.group_marketing,1,1,1,1
utm_region_chef,access_utm_region_chef,model_utm_region,sale_crm_extension.group_chef_service_commercial,1,0,0,0
utm_town_user,access_utm_town,model_utm_town,sale_crm_extension.group_marketing,1,1,1,1
utm_town_chef,access_utm_town_chef,model_utm_town,sale_crm_extension.group_chef_service_commercial,1,0,0,0
utm_commune_user,access_utm_commune,model_utm_commune,sale_crm_extension.group_marketing,1,1,1,1
utm_commune_chef,access_utm_commune_chef,model_utm_commune,sale_crm_extension.group_chef_service_commercial,1,0,0,0
utm_study_level_user,access_utm_study_level,model_utm_study_level,sale_crm_extension.group_marketing,1,1,1,1
utm_csp_user,access_utm_csp,model_utm_csp,sale_crm_extension.group_marketing,1,1,1,1
survey_campaign_chef,access_chef_survey_campaign,model_survey_campaign,sale_crm_extension.group_marketing,1,1,1,1
survey_campaign_chef_commercial,access_chef_commercial_survey_campaign,model_survey_campaign,sale_crm_extension.group_chef_service_commercial,1,0,0,0
survey_survey_chief_commercial,access_survey_survey,survey.model_survey_survey,sale_crm_extension.group_chef_service_commercial,1,0,0,0
survey_suspect_commercial,access_survey_suspect,model_survey_suspect,sale_crm_extension.group_chef_service_commercial,1,1,0,0
survey_utm_display_type_commercial,access_utm_display_type,model_utm_display_type,sale_crm_extension.group_chef_service_commercial,1,0,0,0
utm_personality_user,access_utm_personality,model_utm_personality,sale_crm_extension.group_marketing,1,1,1,1
utm_culture_user,access_utm_culture,model_utm_culture,sale_crm_extension.group_marketing,1,1,1,1
utm_center_interest_user,access_utm_center_interest,model_utm_center_interest,sale_crm_extension.group_marketing,1,1,1,1
utm_value_user,access_utm_value,model_utm_value,sale_crm_extension.group_marketing,1,1,1,1
utm_purchase_frequency_user,access_utm_purchase_frequency,model_utm_purchase_frequency,sale_crm_extension.group_marketing,1,1,1,1
utm_religion_user,access_utm_religion,model_utm_religion,sale_crm_extension.group_marketing,1,1,1,1
utm_country_user,access_utm_country,model_utm_country,sale_crm_extension.group_marketing,1,1,1,1
utm_age_user,access_utm_age,model_utm_age,sale_crm_extension.group_marketing,1,1,1,1
survey_suspect_user,access_survey_suspect,model_survey_suspect,sale_crm_extension.group_marketing,1,1,1,1
utm_suspect_user,access_utm_suspect,model_utm_suspect,sale_crm_extension.group_marketing,1,1,1,1
utm_suspect_chief,access_chief_utm_suspect,model_utm_suspect,sale_crm_extension.group_chef_service_marketing,1,1,1,1
survey_template_chief,access_chief_survey_template,model_survey_template,sale_crm_extension.group_marketing,1,1,1,1
survey_survey_question,access_survey_question,survey.model_survey_question,sale_crm_extension.group_chef_service_marketing,1,1,1,1
utm_suspect_chief_com,access_chief_com_utm_suspect,model_utm_suspect,sale_crm_extension.group_chef_service_commercial,1,1,1,1
utm_partner_chief_commercial_suspect,access_chief_commercial_utm_suspect,model_utm_suspect,sale_crm_extension.group_chef_service_commercial,1,0,0,0
user_res_partner_update,access_res_partner_update,model_res_partner_update,sale_crm_extension.group_commercial,1,1,1,1
user_res_update_wizard,access_update_wizard,model_update_wizard,sale_crm_extension.group_commercial,1,1,1,1
user_crm_lead_customer_team,access_crm_lead_customer_team,model_crm_lead_customer_team,sale_crm_extension.group_commercial,1,1,1,0
user_crm_lead_allies,access_crm_lead_allies,model_crm_lead_allies,sale_crm_extension.group_commercial,1,1,1,0
user_crm_lead_opponent,access_crm_lead_opponent,model_crm_lead_opponent,sale_crm_extension.group_commercial,1,1,1,0

